Year,WHO Region,World Bank Income Group,Country ISO Code,Country,Male,Female
2019,Americas,Upper middle income,JAM,Jamaica,13.29954,10.47823
2019,Western Pacific,High income,JPN,Japan,1.87923,1.71083
2019,Eastern Mediterranean,Upper middle income,JOR,Jordan,14.57925,12.16567
2019,Europe,Upper middle income,KAZ,Kazakhstan,10.4638,8.08073
2019,Africa,Lower middle income,KEN,Kenya,34.91502,28.50031
2019,Western Pacific,Lower middle income,KIR,Kiribati,44.14581,35.92013
2019,Eastern Mediterranean,High income,KWT,Kuwait,7.35968,6.13927
2019,Europe,Lower middle income,KGZ,Kyrgyzstan,18.19198,14.46297
2019,Western Pacific,Lower middle income,LAO,Lao People's Democratic Republic,40.42494,32.06763
2019,Europe,High income,LVA,Latvia,3.31465,2.85438
2019,Eastern Mediterranean,Upper middle income,LBN,Lebanon,6.37148,5.90475
2019,Africa,Lower middle income,LSO,Lesotho,74.61646,61.10455
2019,Africa,Low income,LBR,Liberia,67.76876,56.29973
2019,Eastern Mediterranean,Upper middle income,LBY,Libya,10.93099,8.80867
2019,Europe,High income,LTU,Lithuania,3.23326,2.73553
2019,Europe,High income,LUX,Luxembourg,2.44958,2.03698
2019,Africa,Low income,MDG,Madagascar,40.18802,32.56726
2019,Africa,Low income,MWI,Malawi,34.33091,27.33393
2019,Western Pacific,Upper middle income,MYS,Malaysia,7.90803,6.70564
2019,South-East Asia,Upper middle income,MDV,Maldives,7.08985,5.91462
2019,Africa,Low income,MLI,Mali,65.49902,54.61867
2019,Europe,High income,MLT,Malta,6.60082,5.53893
2019,Western Pacific,Upper middle income,MHL,Marshall Islands,29.45322,23.1793
2019,Africa,Lower middle income,MRT,Mauritania,55.40563,44.65361
2019,Africa,Upper middle income,MUS,Mauritius,15.7084,12.76186
2019,Americas,Upper middle income,MEX,Mexico,13.37749,10.94635
2019,Western Pacific,Lower middle income,FSM,Micronesia (Federated States of),27.19658,21.8326
2019,Europe,High income,MCO,Monaco,2.78511,2.25841
2019,Western Pacific,Lower middle income,MNG,Mongolia,15.19823,11.60402
2019,Europe,Upper middle income,MNE,Montenegro,2.14742,1.92007
2019,Eastern Mediterranean,Lower middle income,MAR,Morocco,20.24105,16.35752
2019,Africa,Low income,MOZ,Mozambique,58.78047,50.60947
2019,South-East Asia,Lower middle income,MMR,Myanmar,39.53389,31.81476
2019,Africa,Upper middle income,NAM,Namibia,33.82205,27.56854
2019,Western Pacific,High income,NRU,Nauru,28.39725,22.86386
2019,South-East Asia,Lower middle income,NPL,Nepal,27.77209,23.28639
2019,Europe,High income,NLD,Netherlands,3.77598,3.11903
2019,Western Pacific,High income,NZL,New Zealand,4.29525,3.57105
2019,Americas,Lower middle income,NIC,Nicaragua,15.98897,12.54573
2019,Africa,Low income,NER,Niger,50.7395,42.37653
2019,Africa,Lower middle income,NGA,Nigeria,80.57626,67.34975
2019,Western Pacific,,NIU,Niue,21.82555,17.50839
2019,Europe,Upper middle income,MKD,North Macedonia,5.65012,5.01732
2019,Europe,High income,NOR,Norway,2.17274,1.78467
2019,Eastern Mediterranean,High income,OMN,Oman,10.80326,8.77751
2019,Eastern Mediterranean,Lower middle income,PAK,Pakistan,60.61913,50.51621
2019,Western Pacific,High income,PLW,Palau,17.56846,13.974
2019,Americas,Upper middle income,PAN,Panama,14.10039,11.38051
2019,Western Pacific,Lower middle income,PNG,Papua New Guinea,38.95084,32.5742
2019,Americas,Upper middle income,PRY,Paraguay,18.28727,14.8903
2019,Americas,Upper middle income,PER,Peru,11.23665,9.23198
2019,Western Pacific,Lower middle income,PHL,Philippines,24.05455,19.11261
2019,Europe,High income,POL,Poland,4.06749,3.44278
2019,Europe,High income,PRT,Portugal,3.33504,2.75064
2019,Eastern Mediterranean,High income,QAT,Qatar,5.9754,5.1356
2019,Western Pacific,High income,KOR,Republic of Korea,2.94928,2.49073
2019,Europe,Upper middle income,MDA,Republic of Moldova,13.70366,10.93924
2019,Europe,Upper middle income,ROU,Romania,6.25009,5.11003
2019,Europe,Upper middle income,RUS,Russian Federation,5.39461,4.44453
2019,Africa,Low income,RWA,Rwanda,28.91082,23.61669
2019,Americas,High income,KNA,Saint Kitts and Nevis,14.14901,11.51056
2019,Americas,Upper middle income,LCA,Saint Lucia,21.81596,18.15005
2019,Americas,Upper middle income,VCT,Saint Vincent and the Grenadines,14.50343,12.20115
2019,Western Pacific,Lower middle income,WSM,Samoa,14.14363,11.62041
2019,Europe,High income,SMR,San Marino,1.61501,1.36172
2019,Africa,Lower middle income,STP,Sao Tome and Principe,26.08881,20.69428
2019,Eastern Mediterranean,High income,SAU,Saudi Arabia,5.98712,5.3719
2019,Africa,Lower middle income,SEN,Senegal,36.22853,28.9524
2019,Europe,Upper middle income,SRB,Serbia,5.09865,4.13958
2019,Africa,High income,SYC,Seychelles,13.27258,11.21654
2019,Africa,Low income,SLE,Sierra Leone,86.31944,75.19666
2019,Western Pacific,High income,SGP,Singapore,2.21492,1.87823
2019,Europe,High income,SVK,Slovakia,5.13327,4.20756
2019,Europe,High income,SVN,Slovenia,1.78784,1.52709
2019,Western Pacific,Lower middle income,SLB,Solomon Islands,18.35656,15.16487
2019,Eastern Mediterranean,Low income,SOM,Somalia,79.38903,67.92375
2019,Africa,Upper middle income,ZAF,South Africa,29.8106,25.07676
2019,Africa,Low income,SSD,South Sudan,67.24875,57.16647
2019,Europe,High income,ESP,Spain,2.82945,2.36632
2019,South-East Asia,Lower middle income,LKA,Sri Lanka,6.62171,5.49096
2019,Eastern Mediterranean,Low income,SDN,Sudan,45.37964,36.26942
2019,Americas,Upper middle income,SUR,Suriname,17.94972,14.05784
2019,Europe,High income,SWE,Sweden,2.25892,1.89588
2019,Europe,High income,CHE,Switzerland,3.85971,3.25702
2019,Eastern Mediterranean,Low income,SYR,Syrian Arab Republic,19.63036,16.09419
2019,Europe,Lower middle income,TJK,Tajikistan,33.17468,25.83705
